rubro,brand,mes,campaña_exitosa,lifts_promedio
AUTOSERVICIOS,andes_origen,01,1,0.42041897638473247
AUTOSERVICIOS,andes_origen,02,1,0.6732241688702719
AUTOSERVICIOS,andes_origen,03,1,0.590717404397301
AUTOSERVICIOS,andes_origen,04,1,0.5588163042302364
AUTOSERVICIOS,andes_origen,05,1,0.39837561326134063
AUTOSERVICIOS,andes_origen,06,1,0.4582170283719324
AUTOSERVICIOS,brahma,01,1,0.30341603797718497
AUTOSERVICIOS,brahma,02,1,0.5089500197567539
AUTOSERVICIOS,brahma,03,1,0.4936225836141109
AUTOSERVICIOS,brahma,04,1,0.34725208165216437
AUTOSERVICIOS,brahma,05,1,0.4979548849189937
AUTOSERVICIOS,brahma,06,1,0.5306650999615212
AUTOSERVICIOS,budweiser,01,1,0.6644991499886773
AUTOSERVICIOS,budweiser,02,1,0.6224455459382457
AUTOSERVICIOS,budweiser,03,1,0.7679823982765807
AUTOSERVICIOS,budweiser,04,0,0.2890042318469192
AUTOSERVICIOS,budweiser,05,1,0.6164351636897336
AUTOSERVICIOS,budweiser,06,0,0.4329813999780224
AUTOSERVICIOS,corona,01,1,0.4696826528712902
AUTOSERVICIOS,corona,02,1,0.5690639857605454
AUTOSERVICIOS,otras,01,0,0.25594647734738546
AUTOSERVICIOS,otras,02,0,0.5948977285501049
AUTOSERVICIOS,otras,03,0,0.13740496947843436
AUTOSERVICIOS,otras,04,0,0.624842903777882
AUTOSERVICIOS,otras,05,1,1.1215869504599667
AUTOSERVICIOS,otras,06,0,0.9072372432104474
AUTOSERVICIOS,patagonia,01,0,0.40428793639836
AUTOSERVICIOS,patagonia,02,1,0.4685430371251406
AUTOSERVICIOS,patagonia,03,1,0.5651486133681073
AUTOSERVICIOS,patagonia,04,0,0.04889331065500909
AUTOSERVICIOS,patagonia,05,0,-0.13320443209516827
AUTOSERVICIOS,patagonia,06,0,0.06973390328282703
AUTOSERVICIOS,quilmes,01,1,0.4186941421849275
AUTOSERVICIOS,quilmes,02,1,0.7432536815858947
AUTOSERVICIOS,quilmes,03,1,0.4608359796595079
AUTOSERVICIOS,quilmes,04,1,0.5696752304020178
AUTOSERVICIOS,quilmes,05,1,0.6171161923800703
AUTOSERVICIOS,quilmes,06,1,0.45085580089761196
AUTOSERVICIOS,stella_artois,01,1,0.3351307522923246
AUTOSERVICIOS,stella_artois,02,0,0.24085264175672946
AUTOSERVICIOS,stella_artois,03,0,0.11454495905624518
AUTOSERVICIOS,stella_artois,04,0,0.22434189286917133
AUTOSERVICIOS,stella_artois,05,1,0.4409773134257279
AUTOSERVICIOS,stella_artois,06,0,0.11190922975299669
KIOSCOS,andes_origen,01,0,-0.11189601526849827
KIOSCOS,andes_origen,02,0,0.46257486988245367
KIOSCOS,andes_origen,03,1,0.6704805584645409
KIOSCOS,andes_origen,04,0,0.27927736406092746
KIOSCOS,andes_origen,05,0,0.05860042553683328
KIOSCOS,andes_origen,06,0,0.13498821707404163
KIOSCOS,brahma,01,0,0.2508047454556876
KIOSCOS,brahma,02,0,0.4197920456608958
KIOSCOS,brahma,03,0,0.212182472565726
KIOSCOS,brahma,04,0,0.2017290721010408
KIOSCOS,brahma,05,0,0.34626167917416767
KIOSCOS,brahma,06,0,0.4187045383203373
KIOSCOS,budweiser,01,0,0.29481377564057687
KIOSCOS,budweiser,02,0,2.071
KIOSCOS,budweiser,03,0,0.23194313683798481
KIOSCOS,budweiser,04,0,0.25205719984117875
KIOSCOS,budweiser,05,0,1.5731564980877744
KIOSCOS,budweiser,06,0,0.4579793997658222
KIOSCOS,corona,01,0,0.632409150718981
KIOSCOS,corona,02,0,0.7315463879387987
KIOSCOS,otras,01,0,-0.375
KIOSCOS,otras,02,0,0.16818483841739656
KIOSCOS,otras,03,0,-1.325
KIOSCOS,otras,05,0,0.25499295278365053
KIOSCOS,patagonia,01,0,0.9636804789395752
KIOSCOS,patagonia,02,0,1.1536503023065903
KIOSCOS,patagonia,03,0,0.6284196994105374
KIOSCOS,patagonia,04,0,0.16608734164466427
KIOSCOS,quilmes,01,0,0.449625233119314
KIOSCOS,quilmes,02,1,0.7787952968461352
KIOSCOS,quilmes,03,1,0.6978509873613954
KIOSCOS,quilmes,04,1,0.5510318582045632
KIOSCOS,quilmes,05,1,0.5853531391003433
KIOSCOS,quilmes,06,1,0.7654626377142442
KIOSCOS,stella_artois,01,1,0.4824069553222888
KIOSCOS,stella_artois,02,0,0.6059370294347034
KIOSCOS,stella_artois,03,1,0.9261032855783162
KIOSCOS,stella_artois,04,0,0.24997168128301017
KIOSCOS,stella_artois,05,0,-0.429859716460669
KIOSCOS,stella_artois,06,0,0.32333318453997634
TRADICIONAL,andes_origen,01,1,0.27750806135077116
TRADICIONAL,andes_origen,02,1,0.5933636388554553
TRADICIONAL,andes_origen,03,1,0.5445110136140167
TRADICIONAL,andes_origen,04,1,0.8804124287357754
TRADICIONAL,andes_origen,05,1,0.6200740228614132
TRADICIONAL,andes_origen,06,1,0.646328635843564
TRADICIONAL,brahma,01,1,0.4070058705093521
TRADICIONAL,brahma,02,1,0.4519098281432432
TRADICIONAL,brahma,03,1,0.6125706785996389
TRADICIONAL,brahma,04,1,0.7164570450868555
TRADICIONAL,brahma,05,1,0.46348189180636595
TRADICIONAL,brahma,06,1,0.47984309888014315
TRADICIONAL,budweiser,01,1,0.511070179284219
TRADICIONAL,budweiser,02,1,0.7778058746125182
TRADICIONAL,budweiser,03,1,0.8153505869586841
TRADICIONAL,budweiser,04,1,0.732480295274097
TRADICIONAL,budweiser,05,1,0.6891409548367441
TRADICIONAL,budweiser,06,1,0.6940018705424108
TRADICIONAL,corona,01,0,0.36667950205166
TRADICIONAL,corona,02,0,0.6640190041406292
TRADICIONAL,otras,01,0,-0.24067316614994627
TRADICIONAL,otras,02,0,-0.04444926469230304
TRADICIONAL,otras,03,0,0.07347926446915591
TRADICIONAL,otras,04,0,-0.16504797958286327
TRADICIONAL,otras,05,0,0.025636508279436754
TRADICIONAL,otras,06,0,-1.2083815409396805
TRADICIONAL,patagonia,01,0,1.0129809897737432
TRADICIONAL,patagonia,02,0,0.8162985384692516
TRADICIONAL,patagonia,03,0,0.09017136399700189
TRADICIONAL,patagonia,04,0,0.1265304579921179
TRADICIONAL,patagonia,05,0,0.347849422467876
TRADICIONAL,patagonia,06,0,-0.37870253048357877
TRADICIONAL,quilmes,01,1,0.5534206185214108
TRADICIONAL,quilmes,02,1,0.9936783471650326
TRADICIONAL,quilmes,03,1,0.7260433306544383
TRADICIONAL,quilmes,04,1,0.9852550988768485
TRADICIONAL,quilmes,05,1,0.9403921739884563
TRADICIONAL,quilmes,06,1,0.553041854404778
TRADICIONAL,stella_artois,01,1,0.5069513114563635
TRADICIONAL,stella_artois,02,1,0.6380545275301575
TRADICIONAL,stella_artois,03,1,0.9150531429439384
TRADICIONAL,stella_artois,04,1,0.8702657962237524
TRADICIONAL,stella_artois,05,0,0.052732000169256034
TRADICIONAL,stella_artois,06,1,1.0830015230850383
